Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa

    DO              reduce using rule 104 (relacion -> expresion NE expresion .)
    AND             reduce using rule 104 (relacion -> expresion NE expresion .)
    OR              reduce using rule 104 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 104 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 104 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 182

    (102) relacion -> expresion GE expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 102 (relacion -> expresion GE expresion .)
    AND             reduce using rule 102 (relacion -> expresion GE expresion .)
    OR              reduce using rule 102 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 102 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 102 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 183

    (103) relacion -> expresion EQUALS expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 103 (relacion -> expresion EQUALS expresion .)
    AND             reduce using rule 103 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 103 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 103 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 103 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 184

    (99) relacion -> expresion LT expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 99 (relacion -> expresion LT expresion .)
    AND             reduce using rule 99 (relacion -> expresion LT expresion .)
    OR              reduce using rule 99 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 99 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 99 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 185

    (101) relacion -> expresion LE expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 101 (relacion -> expresion LE expresion .)
    AND             reduce using rule 101 (relacion -> expresion LE expresion .)
    OR              reduce using rule 101 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 101 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 101 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 186

    (37) declaracion -> WHILE error DO declaracion .

    END             reduce using rule 37 (declaracion -> WHILE error DO declaracion .)
    SEMI            reduce using rule 37 (declaracion -> WHILE error DO declaracion .)
    ELSE            reduce using rule 37 (declaracion -> WHILE error DO declaracion .)


state 187

    (44) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 44 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 44 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 44 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 188

    (46) declaracion -> PRINT LPAREN STRING error .

    END             reduce using rule 46 (declaracion -> PRINT LPAREN STRING error .)
    SEMI            reduce using rule 46 (declaracion -> PRINT LPAREN STRING error .)
    ELSE            reduce using rule 46 (declaracion -> PRINT LPAREN STRING error .)


state 189

    (45) declaracion -> PRINT LPAREN error RPAREN .

    END             reduce using rule 45 (declaracion -> PRINT LPAREN error RPAREN .)
    SEMI            reduce using rule 45 (declaracion -> PRINT LPAREN error RPAREN .)
    ELSE            reduce using rule 45 (declaracion -> PRINT LPAREN error RPAREN .)


state 190

    (47) declaracion -> PRINT error STRING RPAREN .

    END             reduce using rule 47 (declaracion -> PRINT error STRING RPAREN .)
    SEMI            reduce using rule 47 (declaracion -> PRINT error STRING RPAREN .)
    ELSE            reduce using rule 47 (declaracion -> PRINT error STRING RPAREN .)


state 191

    (48) declaracion -> PRINT error STRING error .

    END             reduce using rule 48 (declaracion -> PRINT error STRING error .)
    SEMI            reduce using rule 48 (declaracion -> PRINT error STRING error .)
    ELSE            reduce using rule 48 (declaracion -> PRINT error STRING error .)


state 192

    (94) expresion -> NFLOAT LPAREN expresion RPAREN .

    LT              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    error           reduce using rule 94 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 193

    (93) expresion -> NINT LPAREN expresion RPAREN .

    LT              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)
    error           reduce using rule 93 (expresion -> NINT LPAREN expresion RPAREN .)


state 194

    (49) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 49 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 49 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 49 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 195

    (52) declaracion -> WRITE LPAREN expresion error .

    END             reduce using rule 52 (declaracion -> WRITE LPAREN expresion error .)
    SEMI            reduce using rule 52 (declaracion -> WRITE LPAREN expresion error .)
    ELSE            reduce using rule 52 (declaracion -> WRITE LPAREN expresion error .)


state 196

    (50) declaracion -> WRITE LPAREN error RPAREN .

    END             reduce using rule 50 (declaracion -> WRITE LPAREN error RPAREN .)
    SEMI            reduce using rule 50 (declaracion -> WRITE LPAREN error RPAREN .)
    ELSE            reduce using rule 50 (declaracion -> WRITE LPAREN error RPAREN .)


state 197

    (51) declaracion -> WRITE error expresion RPAREN .

    END             reduce using rule 51 (declaracion -> WRITE error expresion RPAREN .)
    SEMI            reduce using rule 51 (declaracion -> WRITE error expresion RPAREN .)
    ELSE            reduce using rule 51 (declaracion -> WRITE error expresion RPAREN .)


state 198

    (53) declaracion -> WRITE error expresion error .

    END             reduce using rule 53 (declaracion -> WRITE error expresion error .)
    SEMI            reduce using rule 53 (declaracion -> WRITE error expresion error .)
    ELSE            reduce using rule 53 (declaracion -> WRITE error expresion error .)


state 199

    (69) location -> ID LCORCH expresion RCORCH .
    (86) expresion -> ID LCORCH expresion RCORCH .

    ASSIGN          reduce using rule 69 (location -> ID LCORCH expresion RCORCH .)
    PLUS            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)


state 200

    (28) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion
    (31) asignacion -> ID LCORCH index RCORCH . ASSIGN error

    ASSIGN          shift and go to state 216


state 201

    (34) asignacion -> ID LCORCH index error . ASSIGN expresion

    ASSIGN          shift and go to state 217


state 202

    (30) asignacion -> ID LCORCH error RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 218


state 203

    (87) expresion -> ID LPAREN error RPAREN .

    LT              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    GT              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    LE              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    GE              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    EQUALS          reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    NE              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    PLUS            reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    MINUS           reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    TIMES           reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    DIVIDE          reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    END             reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    SEMI            reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    ELSE            reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    DO              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    AND             reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    OR              reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    THEN            reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    RPAREN          reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    RCORCH          reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    COMMA           reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)
    error           reduce using rule 87 (expresion -> ID LPAREN error RPAREN .)


state 204

    (83) expresion -> ID LPAREN argumentos RPAREN .

    LT              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)
    error           reduce using rule 83 (expresion -> ID LPAREN argumentos RPAREN .)


state 205

    (97) argumentos -> argumentos COMMA . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 219
    numero                         shift and go to state 60

state 206

    (88) expresion -> ID LPAREN argumentos error .

    LT              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    GT              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    LE              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    GE              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    EQUALS          reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    NE              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    PLUS            reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    MINUS           reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    TIMES           reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    DIVIDE          reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    END             reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    SEMI            reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    ELSE            reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    DO              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    AND             reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    OR              reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    THEN            reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    RPAREN          reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    RCORCH          reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    COMMA           reduce using rule 88 (expresion -> ID LPAREN argumentos error .)
    error           reduce using rule 88 (expresion -> ID LPAREN argumentos error .)


state 207

    (91) expresion -> ID error expresion RCORCH .

    LT              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    GT              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    LE              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    GE              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    EQUALS          reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    NE              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    PLUS            reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    MINUS           reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    TIMES           reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    DIVIDE          reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    END             reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    SEMI            reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    ELSE            reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    DO              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    AND             reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    OR              reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    THEN            reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    RPAREN          reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    RCORCH          reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    COMMA           reduce using rule 91 (expresion -> ID error expresion RCORCH .)
    error           reduce using rule 91 (expresion -> ID error expresion RCORCH .)


state 208

    (32) asignacion -> ID error index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 220


state 209

    (33) asignacion -> ID error index error . ASSIGN expresion

    ASSIGN          shift and go to state 221


state 210

    (89) expresion -> ID error argumentos RPAREN .

    LT              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    GT              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    LE              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    GE              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    EQUALS          reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    NE              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    PLUS            reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    MINUS           reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    TIMES           reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    DIVIDE          reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    END             reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    SEMI            reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    ELSE            reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    DO              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    AND             reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    OR              reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    THEN            reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    RPAREN          reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    RCORCH          reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    COMMA           reduce using rule 89 (expresion -> ID error argumentos RPAREN .)
    error           reduce using rule 89 (expresion -> ID error argumentos RPAREN .)


state 211

    (42) declaracion -> IF relacion THEN error .

    END             reduce using rule 42 (declaracion -> IF relacion THEN error .)
    SEMI            reduce using rule 42 (declaracion -> IF relacion THEN error .)
    ELSE            reduce using rule 42 (declaracion -> IF relacion THEN error .)


state 212

    (39) declaracion -> IF relacion THEN declaracion .
    (40) declaracion -> IF relacion THEN declaracion . ELSE declaracion
    (43) declaracion -> IF relacion THEN declaracion . ELSE error

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 39 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 39 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 222

  ! ELSE            [ reduce using rule 39 (declaracion -> IF relacion THEN declaracion .) ]


state 213

    (41) declaracion -> IF error THEN declaracion .

    END             reduce using rule 41 (declaracion -> IF error THEN declaracion .)
    SEMI            reduce using rule 41 (declaracion -> IF error THEN declaracion .)
    ELSE            reduce using rule 41 (declaracion -> IF error THEN declaracion .)


state 214

    (86) expresion -> ID LCORCH expresion RCORCH .

    LT              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    PLUS            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 86 (expresion -> ID LCORCH expresion RCORCH .)


state 215

    (69) location -> ID LCORCH expresion . RCORCH
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 223
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 216

    (28) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (31) asignacion -> ID LCORCH index RCORCH ASSIGN . error
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 225
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 224
    numero                         shift and go to state 60

state 217

    (34) asignacion -> ID LCORCH index error ASSIGN . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 226
    numero                         shift and go to state 60

state 218

    (30) asignacion -> ID LCORCH error RCORCH ASSIGN . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 227
    numero                         shift and go to state 60

state 219

    (97) argumentos -> argumentos COMMA expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 97 (argumentos -> argumentos COMMA expresion .)
