Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    RCORCH          reduce using rule 42 (index -> expresion .)

  ! RCORCH          [ shift and go to state 142 ]


state 112

    (23) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 143


state 113

    (22) asignacion -> ID ASSIGN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 114

    (65) argumentos -> expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 65 (argumentos -> expresion .)
    COMMA           reduce using rule 65 (argumentos -> expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 115

    (56) expresion -> ID LPAREN RPAREN .

    PLUS            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    LT              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    error           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)


state 116

    (55) expresion -> ID LPAREN argumentos . RPAREN
    (64) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 145


state 117

    (25) declaracion -> IF relacion THEN . declaracion
    (26) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 35
    IF              shift and go to state 48
    PRINT           shift and go to state 36
    WRITE           shift and go to state 45
    READ            shift and go to state 33
    RETURN          shift and go to state 32
    BEGIN           shift and go to state 39
    SKIP            shift and go to state 43
    BREAK           shift and go to state 51
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 47
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 49
    asignacion                     shift and go to state 50
    numero                         shift and go to state 44
    declaracion                    shift and go to state 146

state 118

    (50) expresion -> expresion DIVIDE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    END             reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    SEMI            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    ELSE            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    RCORCH          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    LT              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    GT              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    LE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    GE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    EQUALS          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    NE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    error           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    OR              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    THEN            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 119

    (47) expresion -> expresion PLUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    END             reduce using rule 47 (expresion -> expresion PLUS expresion .)
    SEMI            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    RCORCH          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    EQUALS          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    error           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 47 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    THEN            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 47 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 47 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 120

    (48) expresion -> expresion MINUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    END             reduce using rule 48 (expresion -> expresion MINUS expresion .)
    SEMI            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    RCORCH          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    EQUALS          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    error           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 48 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    THEN            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 48 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 121

    (49) expresion -> expresion TIMES expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 49 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    error           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 49 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 49 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 122

    (58) expresion -> ID LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 142
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 123

    (33) declaracion -> READ LPAREN ID RPAREN .

    END             reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)
    SEMI            reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)
    ELSE            reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)


state 124

    (72) relacion -> relacion AND relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    AND             reduce using rule 72 (relacion -> relacion AND relacion .)
    OR              reduce using rule 72 (relacion -> relacion AND relacion .)
    DO              reduce using rule 72 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 72 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 72 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 93 ]


state 125

    (24) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)


state 126

    (73) relacion -> relacion OR relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    OR              reduce using rule 73 (relacion -> relacion OR relacion .)
    DO              reduce using rule 73 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 73 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 73 (relacion -> relacion OR relacion .)
    AND             shift and go to state 91

  ! AND             [ reduce using rule 73 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 93 ]


state 127

    (75) relacion -> LPAREN relacion RPAREN .

    AND             reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    DO              reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)


state 128

    (67) relacion -> expresion GT expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 67 (relacion -> expresion GT expresion .)
    OR              reduce using rule 67 (relacion -> expresion GT expresion .)
    DO              reduce using rule 67 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 67 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 67 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 129

    (71) relacion -> expresion NE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 71 (relacion -> expresion NE expresion .)
    OR              reduce using rule 71 (relacion -> expresion NE expresion .)
    DO              reduce using rule 71 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 71 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 71 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 130

    (69) relacion -> expresion GE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 69 (relacion -> expresion GE expresion .)
    OR              reduce using rule 69 (relacion -> expresion GE expresion .)
    DO              reduce using rule 69 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 69 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 69 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 131

    (70) relacion -> expresion EQUALS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    DO              reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 132

    (66) relacion -> expresion LT expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 66 (relacion -> expresion LT expresion .)
    OR              reduce using rule 66 (relacion -> expresion LT expresion .)
    DO              reduce using rule 66 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 66 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 66 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 133

    (68) relacion -> expresion LE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 68 (relacion -> expresion LE expresion .)
    OR              reduce using rule 68 (relacion -> expresion LE expresion .)
    DO              reduce using rule 68 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 68 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 68 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 134

    (27) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 135

    (61) expresion -> NFLOAT LPAREN expresion RPAREN .

    PLUS            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    error           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 136

    (60) expresion -> NINT LPAREN expresion RPAREN .

    PLUS            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    error           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)


state 137

    (28) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 138

    (31) declaracion -> WRITE LPAREN expresion error .

    END             reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)
    SEMI            reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)
    ELSE            reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)


state 139

    (29) declaracion -> WRITE LPAREN error RPAREN .

    END             reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)
    SEMI            reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)
    ELSE            reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)


state 140

    (30) declaracion -> WRITE error expresion RPAREN .

    END             reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)
    SEMI            reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)
    ELSE            reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)


state 141

    (32) declaracion -> WRITE error expresion error .

    END             reduce using rule 32 (declaracion -> WRITE error expresion error .)
    SEMI            reduce using rule 32 (declaracion -> WRITE error expresion error .)
    ELSE            reduce using rule 32 (declaracion -> WRITE error expresion error .)


state 142

    (58) expresion -> ID LCORCH expresion RCORCH .

    PLUS            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)


state 143

    (23) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 147


state 144

    (55) expresion -> ID LPAREN argumentos RPAREN .

    PLUS            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    error           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
