Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    THEN            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 78 ]


state 113

    (35) expresion -> expresion PLUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 35 (expresion -> expresion PLUS expresion .)
    END             reduce using rule 35 (expresion -> expresion PLUS expresion .)
    SEMI            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    RCORCH          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    ELSE            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    EQUALS          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 35 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 35 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    THEN            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 35 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 35 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 114

    (36) expresion -> expresion MINUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 36 (expresion -> expresion MINUS expresion .)
    END             reduce using rule 36 (expresion -> expresion MINUS expresion .)
    SEMI            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    RCORCH          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    ELSE            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    EQUALS          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 36 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    THEN            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 36 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 36 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 115

    (37) expresion -> expresion TIMES expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 37 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 37 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 37 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 78 ]


state 116

    (46) expresion -> ID LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 132
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 117

    (21) declaracion -> READ LPAREN expresion RPAREN .

    END             reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    SEMI            reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    ELSE            reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)


state 118

    (60) relacion -> relacion AND relacion .
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

    OR              reduce using rule 60 (relacion -> relacion AND relacion .)
    DO              reduce using rule 60 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 60 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 60 (relacion -> relacion AND relacion .)
    AND             shift and go to state 87

  ! AND             [ reduce using rule 60 (relacion -> relacion AND relacion .) ]
  ! OR              [ shift and go to state 89 ]


state 119

    (16) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)


state 120

    (61) relacion -> relacion OR relacion .
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

    OR              reduce using rule 61 (relacion -> relacion OR relacion .)
    DO              reduce using rule 61 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 61 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 61 (relacion -> relacion OR relacion .)
    AND             shift and go to state 87

  ! AND             [ reduce using rule 61 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 89 ]


state 121

    (63) relacion -> LPAREN relacion RPAREN .

    AND             reduce using rule 63 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 63 (relacion -> LPAREN relacion RPAREN .)
    DO              reduce using rule 63 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 63 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 63 (relacion -> LPAREN relacion RPAREN .)


state 122

    (55) relacion -> expresion GT expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 55 (relacion -> expresion GT expresion .)
    OR              reduce using rule 55 (relacion -> expresion GT expresion .)
    DO              reduce using rule 55 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 55 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 55 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 123

    (59) relacion -> expresion NE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 59 (relacion -> expresion NE expresion .)
    OR              reduce using rule 59 (relacion -> expresion NE expresion .)
    DO              reduce using rule 59 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 59 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 59 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 124

    (57) relacion -> expresion GE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 57 (relacion -> expresion GE expresion .)
    OR              reduce using rule 57 (relacion -> expresion GE expresion .)
    DO              reduce using rule 57 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 57 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 57 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 125

    (58) relacion -> expresion EQUALS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 58 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 58 (relacion -> expresion EQUALS expresion .)
    DO              reduce using rule 58 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 58 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 58 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 126

    (54) relacion -> expresion LT expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 54 (relacion -> expresion LT expresion .)
    OR              reduce using rule 54 (relacion -> expresion LT expresion .)
    DO              reduce using rule 54 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 54 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 54 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 127

    (56) relacion -> expresion LE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 56 (relacion -> expresion LE expresion .)
    OR              reduce using rule 56 (relacion -> expresion LE expresion .)
    DO              reduce using rule 56 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 56 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 56 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 128

    (19) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 129

    (49) expresion -> NFLOAT LPAREN expresion RPAREN .

    PLUS            reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 49 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 130

    (48) expresion -> NINT LPAREN expresion RPAREN .

    PLUS            reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 48 (expresion -> NINT LPAREN expresion RPAREN .)


state 131

    (20) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 132

    (46) expresion -> ID LCORCH expresion RCORCH .

    PLUS            reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 46 (expresion -> ID LCORCH expresion RCORCH .)


state 133

    (15) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 137


state 134

    (43) expresion -> ID LPAREN argumentos RPAREN .

    PLUS            reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 43 (expresion -> ID LPAREN argumentos RPAREN .)


state 135

    (52) argumentos -> argumentos COMMA . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 138
    numero                         shift and go to state 45

state 136

    (17) declaracion -> IF relacion THEN declaracion .
    (18) declaracion -> IF relacion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 17 (declaracion -> IF relacion THEN declaracion .) ]


state 137

    (15) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 140
    numero                         shift and go to state 45

state 138

    (52) argumentos -> argumentos COMMA expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 52 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 52 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 139

    (18) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaracion                    shift and go to state 141

state 140

    (15) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 15 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 15 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 15 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 141

    (18) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 136 resolved as shift
