Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 116

    (28) declaracion -> WRITE LPAREN expresion . RPAREN
    (31) declaracion -> WRITE LPAREN expresion . error
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 146
    error           shift and go to state 147
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 117

    (29) declaracion -> WRITE LPAREN error . RPAREN

    RPAREN          shift and go to state 148


state 118

    (30) declaracion -> WRITE error expresion . RPAREN
    (32) declaracion -> WRITE error expresion . error
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 149
    error           shift and go to state 150
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 119

    (53) expresion -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    error           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)


state 120

    (58) expresion -> ID LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion
    (42) index -> expresion .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90
    RCORCH          reduce using rule 42 (index -> expresion .)

  ! RCORCH          [ shift and go to state 151 ]


state 121

    (23) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 152


state 122

    (22) asignacion -> ID ASSIGN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 22 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 123

    (65) argumentos -> expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 65 (argumentos -> expresion .)
    COMMA           reduce using rule 65 (argumentos -> expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 124

    (56) expresion -> ID LPAREN RPAREN .

    PLUS            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    LT              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    error           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 56 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 56 (expresion -> ID LPAREN RPAREN .)


state 125

    (55) expresion -> ID LPAREN argumentos . RPAREN
    (64) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 126

    (25) declaracion -> IF relacion THEN . declaracion
    (26) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 155

state 127

    (50) expresion -> expresion DIVIDE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    END             reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    SEMI            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    LT              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    GT              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    LE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    GE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    EQUALS          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    NE              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    RCORCH          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    ELSE            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    error           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    OR              reduce using rule 50 (expresion -> expresion DIVIDE expresion .)
    THEN            reduce using rule 50 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 128

    (47) expresion -> expresion PLUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    END             reduce using rule 47 (expresion -> expresion PLUS expresion .)
    SEMI            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    EQUALS          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    RCORCH          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion PLUS expresion .)
    error           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 47 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 47 (expresion -> expresion PLUS expresion .)
    THEN            reduce using rule 47 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90

  ! TIMES           [ reduce using rule 47 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 47 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 129

    (48) expresion -> expresion MINUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    END             reduce using rule 48 (expresion -> expresion MINUS expresion .)
    SEMI            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    EQUALS          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    RCORCH          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion MINUS expresion .)
    error           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 48 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 48 (expresion -> expresion MINUS expresion .)
    THEN            reduce using rule 48 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90

  ! TIMES           [ reduce using rule 48 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 130

    (49) expresion -> expresion TIMES expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 49 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 49 (expresion -> expresion TIMES expresion .)
    error           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 49 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 49 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 49 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 131

    (58) expresion -> ID LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 151
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 132

    (33) declaracion -> READ LPAREN ID RPAREN .

    END             reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)
    SEMI            reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)
    ELSE            reduce using rule 33 (declaracion -> READ LPAREN ID RPAREN .)


state 133

    (72) relacion -> relacion AND relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    DO              reduce using rule 72 (relacion -> relacion AND relacion .)
    AND             reduce using rule 72 (relacion -> relacion AND relacion .)
    OR              reduce using rule 72 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 72 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 72 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 102 ]


state 134

    (24) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 24 (declaracion -> WHILE relacion DO declaracion .)


state 135

    (73) relacion -> relacion OR relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    DO              reduce using rule 73 (relacion -> relacion OR relacion .)
    OR              reduce using rule 73 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 73 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 73 (relacion -> relacion OR relacion .)
    AND             shift and go to state 100

  ! AND             [ reduce using rule 73 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 102 ]


state 136

    (75) relacion -> LPAREN relacion RPAREN .

    DO              reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    AND             reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 75 (relacion -> LPAREN relacion RPAREN .)


state 137

    (67) relacion -> expresion GT expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 67 (relacion -> expresion GT expresion .)
    AND             reduce using rule 67 (relacion -> expresion GT expresion .)
    OR              reduce using rule 67 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 67 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 67 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 138

    (71) relacion -> expresion NE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 71 (relacion -> expresion NE expresion .)
    AND             reduce using rule 71 (relacion -> expresion NE expresion .)
    OR              reduce using rule 71 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 71 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 71 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 139

    (69) relacion -> expresion GE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 69 (relacion -> expresion GE expresion .)
    AND             reduce using rule 69 (relacion -> expresion GE expresion .)
    OR              reduce using rule 69 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 69 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 69 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 140

    (70) relacion -> expresion EQUALS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    AND             reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 70 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 141

    (66) relacion -> expresion LT expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 66 (relacion -> expresion LT expresion .)
    AND             reduce using rule 66 (relacion -> expresion LT expresion .)
    OR              reduce using rule 66 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 66 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 66 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 142

    (68) relacion -> expresion LE expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 68 (relacion -> expresion LE expresion .)
    AND             reduce using rule 68 (relacion -> expresion LE expresion .)
    OR              reduce using rule 68 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 68 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 68 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 143

    (27) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 27 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 144

    (61) expresion -> NFLOAT LPAREN expresion RPAREN .

    PLUS            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    error           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 61 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 145

    (60) expresion -> NINT LPAREN expresion RPAREN .

    PLUS            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    error           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 60 (expresion -> NINT LPAREN expresion RPAREN .)


state 146

    (28) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 28 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 147

    (31) declaracion -> WRITE LPAREN expresion error .

    END             reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)
    SEMI            reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)
    ELSE            reduce using rule 31 (declaracion -> WRITE LPAREN expresion error .)


state 148

    (29) declaracion -> WRITE LPAREN error RPAREN .

    END             reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)
    SEMI            reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)
    ELSE            reduce using rule 29 (declaracion -> WRITE LPAREN error RPAREN .)


state 149

    (30) declaracion -> WRITE error expresion RPAREN .

    END             reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)
    SEMI            reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)
    ELSE            reduce using rule 30 (declaracion -> WRITE error expresion RPAREN .)


state 150

    (32) declaracion -> WRITE error expresion error .

    END             reduce using rule 32 (declaracion -> WRITE error expresion error .)
    SEMI            reduce using rule 32 (declaracion -> WRITE error expresion error .)
    ELSE            reduce using rule 32 (declaracion -> WRITE error expresion error .)


state 151

    (58) expresion -> ID LCORCH expresion RCORCH .

    PLUS            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
