Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 74 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 74 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 163

    (83) expresion -> ID LCORCH expresion . RCORCH
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 194
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 164

    (88) expresion -> ID error expresion . RCORCH
    (95) argumentos -> expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 202
    RPAREN          reduce using rule 95 (argumentos -> expresion .)
    COMMA           reduce using rule 95 (argumentos -> expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 165

    (53) declaracion -> READ LPAREN expresion RPAREN .

    END             reduce using rule 53 (declaracion -> READ LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (declaracion -> READ LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (declaracion -> READ LPAREN expresion RPAREN .)


state 166

    (56) declaracion -> READ LPAREN expresion error .

    END             reduce using rule 56 (declaracion -> READ LPAREN expresion error .)
    SEMI            reduce using rule 56 (declaracion -> READ LPAREN expresion error .)
    ELSE            reduce using rule 56 (declaracion -> READ LPAREN expresion error .)


state 167

    (54) declaracion -> READ LPAREN error RPAREN .

    END             reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)
    SEMI            reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)
    ELSE            reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)


state 168

    (55) declaracion -> READ error expresion RPAREN .

    END             reduce using rule 55 (declaracion -> READ error expresion RPAREN .)
    SEMI            reduce using rule 55 (declaracion -> READ error expresion RPAREN .)
    ELSE            reduce using rule 55 (declaracion -> READ error expresion RPAREN .)


state 169

    (57) declaracion -> READ error expresion error .

    END             reduce using rule 57 (declaracion -> READ error expresion error .)
    SEMI            reduce using rule 57 (declaracion -> READ error expresion error .)
    ELSE            reduce using rule 57 (declaracion -> READ error expresion error .)


state 170

    (102) relacion -> relacion AND relacion .
    (102) relacion -> relacion . AND relacion
    (103) relacion -> relacion . OR relacion

    AND             reduce using rule 102 (relacion -> relacion AND relacion .)
    OR              reduce using rule 102 (relacion -> relacion AND relacion .)
    DO              reduce using rule 102 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 102 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 102 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 124 ]


state 171

    (37) declaracion -> WHILE relacion DO error .

    END             reduce using rule 37 (declaracion -> WHILE relacion DO error .)
    SEMI            reduce using rule 37 (declaracion -> WHILE relacion DO error .)
    ELSE            reduce using rule 37 (declaracion -> WHILE relacion DO error .)


state 172

    (35) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)


state 173

    (103) relacion -> relacion OR relacion .
    (102) relacion -> relacion . AND relacion
    (103) relacion -> relacion . OR relacion

    OR              reduce using rule 103 (relacion -> relacion OR relacion .)
    DO              reduce using rule 103 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 103 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 103 (relacion -> relacion OR relacion .)
    AND             shift and go to state 122

  ! AND             [ reduce using rule 103 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 124 ]


state 174

    (105) relacion -> LPAREN relacion RPAREN .

    AND             reduce using rule 105 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 105 (relacion -> LPAREN relacion RPAREN .)
    DO              reduce using rule 105 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 105 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 105 (relacion -> LPAREN relacion RPAREN .)


state 175

    (97) relacion -> expresion GT expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 97 (relacion -> expresion GT expresion .)
    OR              reduce using rule 97 (relacion -> expresion GT expresion .)
    DO              reduce using rule 97 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 97 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 97 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 176

    (101) relacion -> expresion NE expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 101 (relacion -> expresion NE expresion .)
    OR              reduce using rule 101 (relacion -> expresion NE expresion .)
    DO              reduce using rule 101 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 101 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 101 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 177

    (99) relacion -> expresion GE expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 99 (relacion -> expresion GE expresion .)
    OR              reduce using rule 99 (relacion -> expresion GE expresion .)
    DO              reduce using rule 99 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 99 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 99 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 178

    (100) relacion -> expresion EQUALS expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 100 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 100 (relacion -> expresion EQUALS expresion .)
    DO              reduce using rule 100 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 100 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 100 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 179

    (96) relacion -> expresion LT expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 96 (relacion -> expresion LT expresion .)
    OR              reduce using rule 96 (relacion -> expresion LT expresion .)
    DO              reduce using rule 96 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 96 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 96 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 180

    (98) relacion -> expresion LE expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 98 (relacion -> expresion LE expresion .)
    OR              reduce using rule 98 (relacion -> expresion LE expresion .)
    DO              reduce using rule 98 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 98 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 98 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 181

    (36) declaracion -> WHILE error DO declaracion .

    END             reduce using rule 36 (declaracion -> WHILE error DO declaracion .)
    SEMI            reduce using rule 36 (declaracion -> WHILE error DO declaracion .)
    ELSE            reduce using rule 36 (declaracion -> WHILE error DO declaracion .)


state 182

    (43) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 183

    (45) declaracion -> PRINT LPAREN STRING error .

    END             reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)
    SEMI            reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)
    ELSE            reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)


state 184

    (44) declaracion -> PRINT LPAREN error RPAREN .

    END             reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)
    SEMI            reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)
    ELSE            reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)


state 185

    (46) declaracion -> PRINT error STRING RPAREN .

    END             reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)
    SEMI            reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)
    ELSE            reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)


state 186

    (47) declaracion -> PRINT error STRING error .

    END             reduce using rule 47 (declaracion -> PRINT error STRING error .)
    SEMI            reduce using rule 47 (declaracion -> PRINT error STRING error .)
    ELSE            reduce using rule 47 (declaracion -> PRINT error STRING error .)


state 187

    (91) expresion -> NFLOAT LPAREN expresion RPAREN .

    PLUS            reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    error           reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 91 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 188

    (90) expresion -> NINT LPAREN expresion RPAREN .

    PLUS            reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    error           reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 90 (expresion -> NINT LPAREN expresion RPAREN .)


state 189

    (48) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 190

    (51) declaracion -> WRITE LPAREN expresion error .

    END             reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)
    SEMI            reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)
    ELSE            reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)


state 191

    (49) declaracion -> WRITE LPAREN error RPAREN .

    END             reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)
    SEMI            reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)
    ELSE            reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)


state 192

    (50) declaracion -> WRITE error expresion RPAREN .

    END             reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)
    SEMI            reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)
    ELSE            reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)


state 193

    (52) declaracion -> WRITE error expresion error .

    END             reduce using rule 52 (declaracion -> WRITE error expresion error .)
    SEMI            reduce using rule 52 (declaracion -> WRITE error expresion error .)
    ELSE            reduce using rule 52 (declaracion -> WRITE error expresion error .)


state 194

    (83) expresion -> ID LCORCH expresion RCORCH .

    PLUS            reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 83 (expresion -> ID LCORCH expresion RCORCH .)


state 195

    (28) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion
    (31) asignacion -> ID LCORCH index RCORCH . ASSIGN error

    ASSIGN          shift and go to state 209


state 196

    (34) asignacion -> ID LCORCH index error . ASSIGN expresion

    ASSIGN          shift and go to state 210


state 197

    (30) asignacion -> ID LCORCH error RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 211


state 198

    (84) expresion -> ID LPAREN error RPAREN .

    PLUS            reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    MINUS           reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    TIMES           reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    DIVIDE          reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    RPAREN          reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    error           reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    COMMA           reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    LT              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    GT              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    LE              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    GE              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    EQUALS          reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    NE              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    RCORCH          reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    END             reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    SEMI            reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    ELSE            reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    DO              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    AND             reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    OR              reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)
    THEN            reduce using rule 84 (expresion -> ID LPAREN error RPAREN .)


state 199

    (80) expresion -> ID LPAREN argumentos RPAREN .

    PLUS            reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    error           reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 80 (expresion -> ID LPAREN argumentos RPAREN .)


state 200

    (94) argumentos -> argumentos COMMA . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 212
    numero                         shift and go to state 59

state 201

    (85) expresion -> ID LPAREN argumentos error .

    PLUS            reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    MINUS           reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    TIMES           reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    DIVIDE          reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    RPAREN          reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    error           reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    COMMA           reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    LT              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    GT              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    LE              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    GE              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    EQUALS          reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    NE              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    RCORCH          reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    END             reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    SEMI            reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    ELSE            reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    DO              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    AND             reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    OR              reduce using rule 85 (expresion -> ID LPAREN argumentos error .)
    THEN            reduce using rule 85 (expresion -> ID LPAREN argumentos error .)


state 202

    (88) expresion -> ID error expresion RCORCH .

    PLUS            reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    MINUS           reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    TIMES           reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    DIVIDE          reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    RPAREN          reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    error           reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    COMMA           reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    LT              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    GT              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    LE              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    GE              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    EQUALS          reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    NE              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    RCORCH          reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    END             reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    SEMI            reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    ELSE            reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    DO              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    AND             reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    OR              reduce using rule 88 (expresion -> ID error expresion RCORCH .)
    THEN            reduce using rule 88 (expresion -> ID error expresion RCORCH .)


state 203

    (32) asignacion -> ID error index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 213


state 204

    (33) asignacion -> ID error index error . ASSIGN expresion

    ASSIGN          shift and go to state 214


state 205

    (86) expresion -> ID error argumentos RPAREN .

    PLUS            reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    MINUS           reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    TIMES           reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    DIVIDE          reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    RPAREN          reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    error           reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    COMMA           reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    LT              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    GT              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    LE              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    GE              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    EQUALS          reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    NE              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    RCORCH          reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    END             reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    SEMI            reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    ELSE            reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    DO              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    AND             reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    OR              reduce using rule 86 (expresion -> ID error argumentos RPAREN .)
    THEN            reduce using rule 86 (expresion -> ID error argumentos RPAREN .)


state 206

    (41) declaracion -> IF relacion THEN error .

    END             reduce using rule 41 (declaracion -> IF relacion THEN error .)
    SEMI            reduce using rule 41 (declaracion -> IF relacion THEN error .)
    ELSE            reduce using rule 41 (declaracion -> IF relacion THEN error .)


state 207

    (38) declaracion -> IF relacion THEN declaracion .
    (39) declaracion -> IF relacion THEN declaracion . ELSE declaracion
    (42) declaracion -> IF relacion THEN declaracion . ELSE error

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 38 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 38 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 215

  ! ELSE            [ reduce using rule 38 (declaracion -> IF relacion THEN declaracion .) ]


state 208

    (40) declaracion -> IF error THEN declaracion .

    END             reduce using rule 40 (declaracion -> IF error THEN declaracion .)
    SEMI            reduce using rule 40 (declaracion -> IF error THEN declaracion .)
