Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT

Grammar

Rule 0     S' -> programa
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)
    ELSE            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    empty                          shift and go to state 72
    declaracion                    shift and go to state 126

state 106

    (59) relacion -> relacion OR . relacion
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 91
    relacion                       shift and go to state 127
    numero                         shift and go to state 16

state 107

    (61) relacion -> LPAREN relacion . RPAREN
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 128
    AND             shift and go to state 104
    OR              shift and go to state 106


state 108

    (41) expresion -> LPAREN expresion . RPAREN
    (52) relacion -> expresion . LT expresion
    (53) relacion -> expresion . GT expresion
    (54) relacion -> expresion . LE expresion
    (55) relacion -> expresion . GE expresion
    (56) relacion -> expresion . EQUALS expresion
    (57) relacion -> expresion . NE expresion
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 46
    LT              shift and go to state 113
    GT              shift and go to state 109
    LE              shift and go to state 114
    GE              shift and go to state 111
    EQUALS          shift and go to state 112
    NE              shift and go to state 110
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 109

    (53) relacion -> expresion GT . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 129
    numero                         shift and go to state 16

state 110

    (57) relacion -> expresion NE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 130
    numero                         shift and go to state 16

state 111

    (55) relacion -> expresion GE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 131
    numero                         shift and go to state 16

state 112

    (56) relacion -> expresion EQUALS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 132
    numero                         shift and go to state 16

state 113

    (52) relacion -> expresion LT . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 133
    numero                         shift and go to state 16

state 114

    (54) relacion -> expresion LE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 134
    numero                         shift and go to state 16

state 115

    (60) relacion -> NOT relacion .
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 60 (relacion -> NOT relacion .)
    THEN            reduce using rule 60 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 60 (relacion -> NOT relacion .)
    AND             shift and go to state 104
    OR              shift and go to state 106

  ! AND             [ reduce using rule 60 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 60 (relacion -> NOT relacion .) ]


state 116

    (19) declaracion -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 135


state 117

    (23) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    BREAK           reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    SKIP            reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 23 (declaracion -> BEGIN declaraciones END .)


state 118

    (20) declaracion -> WRITE LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 119

    (44) expresion -> ID LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion
    (30) index -> expresion .

  ! shift/reduce conflict for RCORCH resolved as shift
    RCORCH          shift and go to state 61
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33

  ! RCORCH          [ reduce using rule 30 (index -> expresion .) ]


state 120

    (14) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 137


state 121

    (13) asignacion -> ID ASSIGN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 13 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 13 (asignacion -> ID ASSIGN expresion .)
    BREAK           reduce using rule 13 (asignacion -> ID ASSIGN expresion .)
    SKIP            reduce using rule 13 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 13 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 122

    (17) declaracion -> IF relacion THEN . declaracion
    (18) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)
    ELSE            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    empty                          shift and go to state 72
    declaracion                    shift and go to state 138

state 123

    (9) locales -> locales ID DECLARATION tipo SEMI .

    BEGIN           reduce using rule 9 (locales -> locales ID DECLARATION tipo SEMI .)
    ID              reduce using rule 9 (locales -> locales ID DECLARATION tipo SEMI .)


state 124

    (21) declaracion -> READ LPAREN expresion RPAREN .

    END             reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    SEMI            reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    BREAK           reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    SKIP            reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)
    ELSE            reduce using rule 21 (declaracion -> READ LPAREN expresion RPAREN .)


state 125

    (58) relacion -> relacion AND relacion .
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

    DO              reduce using rule 58 (relacion -> relacion AND relacion .)
    AND             reduce using rule 58 (relacion -> relacion AND relacion .)
    OR              reduce using rule 58 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 58 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 58 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 106 ]


state 126

    (16) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    BREAK           reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    SKIP            reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 16 (declaracion -> WHILE relacion DO declaracion .)


state 127

    (59) relacion -> relacion OR relacion .
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

    DO              reduce using rule 59 (relacion -> relacion OR relacion .)
    OR              reduce using rule 59 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 59 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 59 (relacion -> relacion OR relacion .)
    AND             shift and go to state 104

  ! AND             [ reduce using rule 59 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 106 ]


state 128

    (61) relacion -> LPAREN relacion RPAREN .

    DO              reduce using rule 61 (relacion -> LPAREN relacion RPAREN .)
    AND             reduce using rule 61 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 61 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 61 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 61 (relacion -> LPAREN relacion RPAREN .)


state 129

    (53) relacion -> expresion GT expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 53 (relacion -> expresion GT expresion .)
    AND             reduce using rule 53 (relacion -> expresion GT expresion .)
    OR              reduce using rule 53 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 53 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 53 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 130

    (57) relacion -> expresion NE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 57 (relacion -> expresion NE expresion .)
    AND             reduce using rule 57 (relacion -> expresion NE expresion .)
    OR              reduce using rule 57 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 57 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 57 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 131

    (55) relacion -> expresion GE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 55 (relacion -> expresion GE expresion .)
    AND             reduce using rule 55 (relacion -> expresion GE expresion .)
    OR              reduce using rule 55 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 55 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 55 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 132

    (56) relacion -> expresion EQUALS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 56 (relacion -> expresion EQUALS expresion .)
    AND             reduce using rule 56 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 56 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 56 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 56 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 133

    (52) relacion -> expresion LT expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 52 (relacion -> expresion LT expresion .)
    AND             reduce using rule 52 (relacion -> expresion LT expresion .)
    OR              reduce using rule 52 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 52 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 52 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 134

    (54) relacion -> expresion LE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 54 (relacion -> expresion LE expresion .)
    AND             reduce using rule 54 (relacion -> expresion LE expresion .)
    OR              reduce using rule 54 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 54 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 54 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 135

    (19) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    BREAK           reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SKIP            reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 19 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 136

    (20) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    BREAK           reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SKIP            reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 20 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 137

    (14) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 139


state 138

    (17) declaracion -> IF relacion THEN declaracion .
    (18) declaracion -> IF relacion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    BREAK           reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    SKIP            reduce using rule 17 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 17 (declaracion -> IF relacion THEN declaracion .) ]


state 139

    (14) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 141
    numero                         shift and go to state 16

state 140

    (18) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)
    ELSE            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    empty                          shift and go to state 72
    declaracion                    shift and go to state 142

state 141

    (14) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 14 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 14 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    BREAK           reduce using rule 14 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SKIP            reduce using rule 14 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 14 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 142

    (18) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    BREAK           reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SKIP            reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 18 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)

WARNING: 
