Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 138
    numero                         shift and go to state 50

state 109

    (58) relacion -> expresion LT . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 139
    numero                         shift and go to state 50

state 110

    (60) relacion -> expresion LE . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 140
    numero                         shift and go to state 50

state 111

    (66) relacion -> NOT relacion .
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 66 (relacion -> NOT relacion .)
    THEN            reduce using rule 66 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 66 (relacion -> NOT relacion .)
    AND             shift and go to state 100
    OR              shift and go to state 102

  ! AND             [ reduce using rule 66 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 66 (relacion -> NOT relacion .) ]


state 112

    (23) declaracion -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 141


state 113

    (53) expresion -> NFLOAT LPAREN expresion . RPAREN
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 114

    (27) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 27 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 27 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 27 (declaracion -> BEGIN declaraciones END .)


state 115

    (52) expresion -> NINT LPAREN expresion . RPAREN
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 116

    (24) declaracion -> WRITE LPAREN expresion . RPAREN
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 117

    (45) expresion -> LPAREN expresion RPAREN .

    RPAREN          reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 45 (expresion -> LPAREN expresion RPAREN .)


state 118

    (50) expresion -> ID LCORCH expresion . RCORCH
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion
    (34) index -> expresion .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
    RCORCH          reduce using rule 34 (index -> expresion .)

  ! RCORCH          [ shift and go to state 145 ]


state 119

    (19) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 146


state 120

    (18) asignacion -> ID ASSIGN expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 18 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 18 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 18 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 121

    (57) argumentos -> expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 57 (argumentos -> expresion .)
    COMMA           reduce using rule 57 (argumentos -> expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 122

    (48) expresion -> ID LPAREN RPAREN .

    RPAREN          reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    LT              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 48 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 48 (expresion -> ID LPAREN RPAREN .)


state 123

    (47) expresion -> ID LPAREN argumentos . RPAREN
    (56) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 124

    (21) declaracion -> IF relacion THEN . declaracion
    (22) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 149

state 125

    (42) expresion -> expresion DIVIDE expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    LT              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    GT              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    LE              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    GE              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    EQUALS          reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    NE              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    RCORCH          reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    END             reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    SEMI            reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    ELSE            reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    OR              reduce using rule 42 (expresion -> expresion DIVIDE expresion .)
    THEN            reduce using rule 42 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 126

    (39) expresion -> expresion PLUS expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 39 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 39 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 39 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    EQUALS          reduce using rule 39 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    RCORCH          reduce using rule 39 (expresion -> expresion PLUS expresion .)
    END             reduce using rule 39 (expresion -> expresion PLUS expresion .)
    SEMI            reduce using rule 39 (expresion -> expresion PLUS expresion .)
    ELSE            reduce using rule 39 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 39 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 39 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 39 (expresion -> expresion PLUS expresion .)
    THEN            reduce using rule 39 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88

  ! TIMES           [ reduce using rule 39 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 39 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]


state 127

    (40) expresion -> expresion MINUS expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 40 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 40 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 40 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    EQUALS          reduce using rule 40 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    RCORCH          reduce using rule 40 (expresion -> expresion MINUS expresion .)
    END             reduce using rule 40 (expresion -> expresion MINUS expresion .)
    SEMI            reduce using rule 40 (expresion -> expresion MINUS expresion .)
    ELSE            reduce using rule 40 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 40 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 40 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 40 (expresion -> expresion MINUS expresion .)
    THEN            reduce using rule 40 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88

  ! TIMES           [ reduce using rule 40 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 40 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]


state 128

    (41) expresion -> expresion TIMES expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 41 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 41 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 41 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 41 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 41 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 41 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 41 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 41 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 41 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 129

    (50) expresion -> ID LCORCH expresion . RCORCH
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 145
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 130

    (25) declaracion -> READ LPAREN expresion RPAREN .

    END             reduce using rule 25 (declaracion -> READ LPAREN expresion RPAREN .)
    SEMI            reduce using rule 25 (declaracion -> READ LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (declaracion -> READ LPAREN expresion RPAREN .)


state 131

    (64) relacion -> relacion AND relacion .
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

    DO              reduce using rule 64 (relacion -> relacion AND relacion .)
    AND             reduce using rule 64 (relacion -> relacion AND relacion .)
    OR              reduce using rule 64 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 64 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 64 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 102 ]


state 132

    (20) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 20 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 20 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 20 (declaracion -> WHILE relacion DO declaracion .)


state 133

    (65) relacion -> relacion OR relacion .
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

    DO              reduce using rule 65 (relacion -> relacion OR relacion .)
    OR              reduce using rule 65 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 65 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 65 (relacion -> relacion OR relacion .)
    AND             shift and go to state 100

  ! AND             [ reduce using rule 65 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 102 ]


state 134

    (67) relacion -> LPAREN relacion RPAREN .

    DO              reduce using rule 67 (relacion -> LPAREN relacion RPAREN .)
    AND             reduce using rule 67 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 67 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 67 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 67 (relacion -> LPAREN relacion RPAREN .)


state 135

    (59) relacion -> expresion GT expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 59 (relacion -> expresion GT expresion .)
    AND             reduce using rule 59 (relacion -> expresion GT expresion .)
    OR              reduce using rule 59 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 59 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 59 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 136

    (63) relacion -> expresion NE expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 63 (relacion -> expresion NE expresion .)
    AND             reduce using rule 63 (relacion -> expresion NE expresion .)
    OR              reduce using rule 63 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 63 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 63 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 137

    (61) relacion -> expresion GE expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 61 (relacion -> expresion GE expresion .)
    AND             reduce using rule 61 (relacion -> expresion GE expresion .)
    OR              reduce using rule 61 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 61 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 61 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 138

    (62) relacion -> expresion EQUALS expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 62 (relacion -> expresion EQUALS expresion .)
    AND             reduce using rule 62 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 62 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 62 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 62 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 139

    (58) relacion -> expresion LT expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 58 (relacion -> expresion LT expresion .)
    AND             reduce using rule 58 (relacion -> expresion LT expresion .)
    OR              reduce using rule 58 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 58 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 58 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 140

    (60) relacion -> expresion LE expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    DO              reduce using rule 60 (relacion -> expresion LE expresion .)
    AND             reduce using rule 60 (relacion -> expresion LE expresion .)
    OR              reduce using rule 60 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 60 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 60 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 141

    (23) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 23 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 23 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 23 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 142

    (53) expresion -> NFLOAT LPAREN expresion RPAREN .

    RPAREN          reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 53 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 143

    (52) expresion -> NINT LPAREN expresion RPAREN .

